/commands/custom/<Alt><Super>s	string	/bin/true
/commands/custom/<Alt>F1	string	/bin/true
/commands/custom/<Alt>F2	string	/bin/true
/commands/custom/<Alt>F2/startup-notify	bool	false
/commands/custom/<Alt>F3	string	/bin/true
/commands/custom/<Alt>F3/startup-notify	bool	false
/commands/custom/<Alt>Print	string	/bin/true
/commands/custom/<Primary><Alt>Delete	string	/bin/true
/commands/custom/<Primary><Alt>f	string	/bin/true
/commands/custom/<Primary><Alt>l	string	/bin/true
/commands/custom/<Primary><Alt>t	string	/bin/true
/commands/custom/<Primary><Shift>Escape	string	/bin/true
/commands/custom/<Primary>Escape	string	/bin/true
/commands/custom/<Shift>Print	string	/bin/true
/commands/custom/<Super>e	string	/bin/true
/commands/custom/<Super>p	string	/bin/true
/commands/custom/<Super>r	string	/bin/true
/commands/custom/<Super>r/startup-notify	bool	false
/commands/custom/HomePage	string	/bin/true
/commands/custom/Print	string	/bin/true
/commands/custom/XF86Display	string	/bin/true
/commands/custom/XF86Mail	string	/bin/true
/commands/custom/XF86WWW	string	/bin/true
/commands/custom/override	bool	true
/commands/custom/<Alt>t	string	/bin/true
